[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
vlm.model.language_model.layers.3.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6772 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.3.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3438 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.3.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.3.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.3.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
vlm.model.language_model.layers.3.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=62.6250 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.3.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3789 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=62.6250 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.3.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2715 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=36.9062 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.3.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.3.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6484 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.q_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.3213 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.q_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.q_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2500 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.k_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.3213 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.k_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.k_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3809 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.v_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.3213 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.v_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.v_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1426 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6636 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4219 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.4.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
vlm.model.language_model.layers.4.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=41.0000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.4.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2637 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=41.0000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.4.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2559 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=35.8438 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.4.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.4.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.7617 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.q_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.0820 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.q_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.q_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3027 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.k_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.0820 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.k_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.k_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2910 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.v_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.0820 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.v_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.v_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1514 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.3398 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4785 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.5.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
vlm.model.language_model.layers.5.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=20.8438 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.5.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.9414 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=20.8438 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.5.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4980 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=111.0000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.5.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.5.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6094 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.q_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=10.9453 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.q_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.q_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.0000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.k_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=10.9453 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.k_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.k_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4395 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.v_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=10.9453 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.v_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.v_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2930 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.7119 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5625 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.6.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
vlm.model.language_model.layers.6.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=285.5000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.6.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4355 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=285.5000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.6.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4316 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=10840.0000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.6.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.6.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.4844 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.q_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.7070 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.q_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.q_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3242 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.k_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.7070 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.k_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.k_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4961 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.v_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.7070 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.v_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.v_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1670 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.0488 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6172 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.7.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
vlm.model.language_model.layers.7.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=61.5000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.7.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3223 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=61.5000 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.7.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4883 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=23.8438 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.7.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.7.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.9062 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.q_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.3203 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.q_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.q_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3047 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.k_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.3203 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.k_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.k_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3477 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.v_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.3203 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.v_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.v_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1289 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.7236 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5430 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.8.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
vlm.model.language_model.layers.8.mlp.gate_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.6758 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.mlp.gate_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.8.mlp.gate_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4004 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.mlp.up_proj.input_quantizer                    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.6758 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.mlp.up_proj.output_quantizer                   TensorQuantizer(disabled)
vlm.model.language_model.layers.8.mlp.up_proj.weight_quantizer                   TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4258 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.mlp.down_proj.input_quantizer                  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=23.9688 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.8.mlp.down_proj.output_quantizer                 TensorQuantizer(disabled)
vlm.model.language_model.layers.8.mlp.down_proj.weight_quantizer                 TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.8828 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.q_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.2109 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.q_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.q_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2480 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.k_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.2109 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.k_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.k_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.5195 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.v_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.2109 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.v_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.v_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1338 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.o_proj.input_quantizer               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.6035 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.o_proj.output_quantizer              TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.o_proj.weight_quantizer              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.0625 calibrator=MaxCalibrator quant)
vlm.model.language_model.layers.9.self_attn.q_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.k_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.v_bmm_quantizer                      TensorQuantizer(disabled)
vlm.model.language_model.layers.9.self_attn.softmax_quantizer                    TensorQuantizer(disabled)
